Long,Lat,Depth
-96.850403,51.007663,0
-96.864823,51.009391,0
-96.885422,51.009823,0
-96.927307,50.992971,0
-96.93074,50.986488,0
-96.93074,50.979571,0
-96.931427,50.97006,0
-96.937607,50.962708,0
-96.95134,50.950165,0
-96.95134,50.940215,0
-96.95752,50.930695,0
-96.971253,50.92377,0
-96.979492,50.912082,0
-96.990479,50.900391,0
-96.994599,50.885232,0
-96.986359,50.867901,0
-96.966446,50.853599,0
-96.952027,50.844495,0
-96.94516,50.831486,0
-96.945847,50.817172,0
-96.963013,50.808061,0
-96.973313,50.794541,0
-96.980179,50.780649,0
-96.976746,50.763714,0
-96.981552,50.749814,0
-96.984299,50.73026,0
-96.984299,50.718958,0
-96.986359,50.704175,0
-96.993912,50.688048,0
-96.995285,50.676301,0
-96.982239,50.660199,0
-96.973999,50.645874,0
-96.982239,50.630632,0
-96.984299,50.617999,0
-96.962326,50.606235,0
-96.941727,50.597519,0
-96.950653,50.589673,0
-96.968506,50.584441,0
-96.981552,50.573976,0
-96.985672,50.559147,0
-96.980866,50.54475,0
-96.982926,50.537332,0
-96.973313,50.52773,0
-96.965759,50.510703,0
-96.967133,50.499785,0
-96.954773,50.49236,0
-96.94928,50.487554,0
-96.94928,50.47969,0
-96.94722,50.473572,0
-96.951839,50.471188,0
-96.951152,50.465288,0
-96.950294,50.461026,0
-96.949436,50.454251,0
-96.950981,50.447036,0
-96.954929,50.443757,0
-96.950809,50.435448,0
-96.944872,50.427341,0
-96.942125,50.423732,0
-96.927877,50.419685,0
-96.912943,50.415857,0
-96.911226,50.411153,0
-96.923586,50.408527,0
-96.928392,50.403604,0
-96.923242,50.395726,0
-96.918638,50.386742,0
-96.909712,50.378423,0
-96.901815,50.374044,0
-96.904905,50.367037,0
-96.914518,50.358714,0
-96.911428,50.344037,0
-96.909712,50.34075,0
-96.918295,50.338121,0
-96.910398,50.322999,0
-96.901472,50.312695,0
-96.898726,50.303267,0
-96.885679,50.297784,0
-96.866453,50.290108,0
-96.832464,50.294275,0
-96.803282,50.291643,0
-96.787146,50.290327,0
-96.780622,50.2991,0
-96.774786,50.303047,0
-96.778219,50.309187,0
-96.776159,50.315545,0
-96.778219,50.326067,0
-96.775816,50.330451,0
-96.770666,50.335491,0
-96.757963,50.337902,0
-96.752127,50.337025,0
-96.740454,50.337902,0
-96.732901,50.344037,0
-96.731871,50.349952,0
-96.718824,50.357838,0
-96.716078,50.367913,0
-96.720198,50.376672,0
-96.719168,50.388493,0
-96.701315,50.388275,0
-96.681243,50.392355,0
-96.662017,50.395638,0
-96.645538,50.399359,0
-96.634208,50.405486,0
-96.632835,50.411175,0
-96.624938,50.415988,0
-96.626998,50.422113,0
-96.601249,50.428019,0
-96.582366,50.439609,0
-96.573097,50.45229,0
-96.574813,50.464093,0
-96.582023,50.472178,0
-96.585444,50.48524,0
-96.601237,50.497472,0
-96.606387,50.514067,0
-96.606043,50.520616,0
-96.617373,50.521707,0
-96.614627,50.532402,0
-96.627673,50.539603,0
-96.629807,50.547986,0
-96.638391,50.553004,0
-96.634271,50.561292,0
-96.614358,50.562601,0
-96.598565,50.570887,0
-96.590669,50.575684,0
-96.587235,50.579609,0
-96.578996,50.585712,0
-96.586949,50.597175,0
-96.592442,50.610903,0
-96.594845,50.622884,0
-96.593815,50.632031,0
-96.595875,50.640306,0
-96.603772,50.654239,0
-96.604115,50.661639,0
-96.593815,50.666209,0
-96.585919,50.672736,0
-96.577336,50.676,0
-96.56738,50.670778,0
-96.55399,50.676218,0
-96.54369,50.684484,0
-96.54678,50.69188,0
-96.554677,50.697317,0
-96.5612,50.696229,0
-96.567723,50.70558,0
-96.556258,50.714353,0
-96.543212,50.721743,0
-96.539092,50.729133,0
-96.533256,50.723917,0
-96.515403,50.720874,0
-96.520896,50.706526,0
-96.525703,50.698263,0
-96.521926,50.686084,0
-96.49652,50.679993,0
-96.481414,50.673466,0
-96.475921,50.662151,0
-96.469741,50.652356,0
-96.435431,50.638,0
-96.411055,50.632338,0
-96.387709,50.628636,0
-96.36814,50.620577,0
-96.346854,50.622537,0
-96.331748,50.628418,0
-96.320762,50.626676,0
-96.310462,50.625587,0
-96.304282,50.632991,0
-96.310119,50.636258,0
-96.321792,50.636258,0
-96.327285,50.643007,0
-96.337241,50.654763,0
-96.35475,50.659116,0
-96.348914,50.66695,0
-96.352347,50.677612,0
-96.363677,50.683703,0
-96.367453,50.697188,0
-96.388332,50.710111,0
-96.372195,50.724893,0
-96.378719,50.730326,0
-96.358806,50.745753,0
-96.345882,50.767769,0
-96.350688,50.77298,0
-96.362705,50.785137,0
-96.351375,50.800546,0
-96.356182,50.818335,0
-96.354808,50.828962,0
-96.346912,50.83937,0
-96.357236,50.852104,0
-96.371655,50.86099,0
-96.371312,50.87594,0
-96.370282,50.891969,0
-96.378865,50.907559,0
-96.37283,50.9246,0
-96.38004,50.947967,0
-96.384503,50.954455,0
-96.377293,50.967646,0
-96.387593,50.982346,0
-96.392399,50.99272,0
-96.388458,51.005253,0
-96.397384,51.014541,0
-96.400817,51.026851,0
-96.393607,51.034624,0
-96.399787,51.047792,0
-96.41043,51.056209,0
-96.422447,51.06182,0
-96.446136,51.073038,0
-96.43515,51.095683,0
-96.41146,51.100858,0
-96.398414,51.109696,0
-96.374725,51.107756,0
-96.365455,51.115085,0
-96.346572,51.115731,0
-96.317046,51.108834,0
-96.312927,51.11336,0
-96.339019,51.120903,0
-96.349319,51.125859,0
-96.354812,51.141156,0
-96.376098,51.143094,0
-96.399787,51.147402,0
-96.408197,51.156505,0
-96.388628,51.16684,0
-96.363909,51.181261,0
-96.358072,51.187717,0
-96.306917,51.192666,0
-96.282198,51.191375,0
-96.260569,51.193742,0
-96.268808,51.20665,0
-96.291124,51.229874,0
-96.312716,51.250326,0
-96.332629,51.268588,0
-96.345332,51.287916,0
-96.37128,51.310833,0
-96.386043,51.323064,0
-96.410419,51.338295,0
-96.444408,51.340868,0
-96.476394,51.357406,0
-96.498023,51.383768,0
-96.516906,51.401121,0
-96.524587,51.419614,0
-96.52905,51.439949,0
-96.547589,51.458564,0
-96.568189,51.469472,0
-96.594713,51.487526,0
-96.600206,51.503985,0
-96.602953,51.52535,0
-96.608103,51.543716,0
-96.587847,51.531117,0
-96.572397,51.517446,0
-96.552828,51.522573,0
-96.544245,51.533893,0
-96.574801,51.561862,0
-96.60659,51.589842,0
-96.641953,51.615218,0
-96.675743,51.641095,0
-96.712479,51.669211,0
-96.740974,51.687093,0
-96.74586,51.710761,0
-96.790148,51.738834,0
-96.820017,51.756476,0
-96.806971,51.764339,0
-96.758906,51.764551,0
-96.731097,51.772837,0
-96.72423,51.783245,0
-96.717707,51.807452,0
-96.716677,51.820844,0
-96.732813,51.83209,0
-96.744486,51.843121,0
-96.767146,51.842909,0
-96.777102,51.861571,0
-96.804911,51.859662,0
-96.84611,51.857118,0
-96.875979,51.859662,0
-96.886622,51.866447,0
-96.885249,51.878953,0
-96.874982,51.896555,0
-96.856786,51.913289,0
-96.82829,51.928746,0
-96.822454,51.941235,0
-96.833097,51.949277,0
-96.840306,51.967472,0
-96.857816,51.976778,0
-96.879131,51.992946,0
-96.884968,52.008587,0
-96.91106,52.026124,0
-96.934406,52.039853,0
-96.967708,52.051889,0
-96.974388,52.053268,0
-96.981254,52.065512,0
-96.971641,52.084081,0
-96.976104,52.102643,0
-96.992927,52.10686,0
-97.002293,52.124479,0
-97.027012,52.137967,0
-97.052762,52.155875,0
-97.045881,52.17053,0
-97.047769,52.183583,0
-97.073519,52.198526,0
-97.081072,52.214095,0
-97.099268,52.229028,0
-97.119181,52.244166,0
-97.093431,52.243115,0
-97.066996,52.241223,0
-97.049829,52.243746,0
-97.03026,52.242695,0
-97.012407,52.249842,0
-97.002451,52.262872,0
-97.003481,52.274847,0
-97.01584,52.276318,0
-97.025797,52.28955,0
-97.036615,52.312475,0
-97.053781,52.324437,0
-97.075411,52.325067,0
-97.093607,52.322968,0
-97.080217,52.33241,0
-97.066141,52.34185,0
-97.054125,52.348562,0
-97.024599,52.345416,0
-97.010523,52.349401,0
-97.016702,52.357159,0
-97.033182,52.354434,0
-97.039705,52.365546,0
-97.060991,52.369529,0
-97.067858,52.376446,0
-97.062536,52.381615,0
-97.046056,52.382873,0
-97.03404,52.397539,0
-97.030607,52.414086,0
-97.050176,52.42602,0
-97.075582,52.430835,0
-97.098585,52.425602,0
-97.105794,52.431254,0
-97.098585,52.446742,0
-97.092705,52.462599,0
-97.100258,52.478075,0
-97.116737,52.483093,0
-97.12841,52.503997,0
-97.167206,52.541389,0
-97.159325,52.561906,0
-97.167908,52.587569,0
-97.181641,52.593409,0
-97.196061,52.607797,0
-97.220648,52.629756,0
-97.219275,52.676409,0
-97.237128,52.699717,0
-97.2797,52.721349,0
-97.309912,52.742139,0
-97.341498,52.757101,0
-97.342871,52.788672,0
-97.366217,52.82222,0
-97.411536,52.855402,0
-97.395056,52.883587,0
-97.399176,52.912582,0
-97.456854,52.940729,0
-97.459601,52.967204,0
-97.411536,52.96555,0
-97.385443,52.99697,0
-97.408789,53.03167,0
-97.439001,53.096039,0
-97.422522,53.111704,0
-97.452734,53.126539,0
-97.467841,53.142193,0
-97.42878,53.164157,0
-97.468605,53.187204,0
-97.500191,53.213528,0
-97.54139,53.239014,0
-97.581215,53.269413,0
-97.596321,53.307176,0
-97.577095,53.329326,0
-97.596321,53.367856,0
-97.647133,53.384241,0
-97.678719,53.409625,0
-97.680092,53.438266,0
-97.670479,53.45626,0
-97.686959,53.476698,0
-97.708931,53.49059,0
-97.724037,53.52979,0
-97.780342,53.567322,0
-97.84214,53.618672,0
-97.803688,53.655312,0
-97.820168,53.698425,0
-97.887459,53.687041,0
-97.972603,53.685414,0
-98.026161,53.687041,0
-98.039894,53.720371,0
-98.094826,53.756923,0
-98.157539,53.789548,0
-98.226203,53.81469,0
-98.298988,53.839007,0
-98.400611,53.85278,0
-98.502235,53.85278,0
-98.583259,53.846299,0
-98.661536,53.837386,0
-98.731574,53.826039,0
-98.826293,53.804982,0
-98.883971,53.784703,0
-98.93341,53.759543,0
-98.954009,53.74249,0
-98.986968,53.713241,0
-98.991088,53.675838,0
-99.037979,53.648035,0
-99.036606,53.623607,0
-99.070938,53.594276,0
-99.028366,53.582048,0
-99.069565,53.559214,0
-99.064072,53.517592,0
-99.076432,53.49554,0
-99.091538,53.483284,0
-99.080551,53.466119,0
-99.092911,53.444859,0
-99.103897,53.418677,0
-99.132737,53.40558,0
-99.156082,53.390841,0
-99.187668,53.392479,0
-99.194535,53.380193,0
-99.194535,53.353972,0
-99.224747,53.332655,0
-99.201401,53.311327,0
-99.217881,53.289168,0
-99.227494,53.261248,0
-99.245346,53.239885,0
-99.268692,53.207331,0
-99.25084,53.185941,0
-99.204148,53.172773,0
-99.167069,53.153836,0
-99.153336,53.124179,0
-99.109391,53.121707,0
-99.076432,53.099449,0
-99.064072,53.07718,0
-99.058579,53.044994,0
-98.998154,53.03426,0
-98.952835,53.044994,0
-98.903397,53.052424,0
-98.866318,53.029304,0
-98.827866,53.03426,0
-98.810013,53.068105,0
-98.749588,53.059027,0
-98.672684,53.060677,0
-98.612259,53.057376,0
-98.550461,53.051598,0
-98.494156,53.059027,0
-98.419999,53.040866,0
-98.424118,53.032608,0
-98.476303,53.006999,0
-98.517502,52.991296,0
-98.577927,52.983856,0
-98.639725,52.970625,0
-98.705643,52.964008,0
-98.773828,52.959077,0
-98.801294,52.942529,0
-98.858972,52.939218,0
-98.91253,52.919351,0
-98.927636,52.887046,0
-98.900171,52.858034,0
-98.878198,52.825684,0
-98.82464,52.796632,0
-98.831506,52.758418,0
-98.828759,52.731816,0
-98.80816,52.703532,0
-98.759141,52.673689,0
-98.738542,52.668692,0
-98.719316,52.643701,0
-98.684984,52.627033,0
-98.627305,52.606188,0
-98.620439,52.57532,0
-98.594346,52.558625,0
-98.560014,52.54944,0
-98.538041,52.525217,0
-98.507829,52.516861,0
-98.488603,52.500144,0
-98.455644,52.489274,0
-98.47075,52.473383,0
-98.457017,52.44577,0
-98.468004,52.424002,0
-98.457017,52.401385,0
-98.446031,52.381271,0
-98.424058,52.357793,0
-98.389726,52.338499,0
-98.23845,52.302426,0
-98.191758,52.275545,0
-98.183519,52.253693,0
-98.15056,52.228465,0
-98.141433,52.208448,0
-98.141433,52.171405,0
-98.138686,52.129273,0
-98.090621,52.111566,0
-98.050796,52.077818,0
-98.056289,52.038132,0
-98.052169,51.988263,0
-98.057662,51.951037,0
-97.935439,51.921403,0
-97.923454,51.899657,0
-97.839683,51.881011,0
-97.82183,51.929305,0
-97.791618,51.969088,0
-97.755912,52.029963,0
-97.732566,52.069657,0
-97.751792,52.086537,0
-97.790245,52.089069,0
-97.783378,52.130396,0
-97.750419,52.12618,0
-97.739433,52.142196,0
-97.710594,52.159891,0
-97.700981,52.129552,0
-97.698234,52.10088,0
-97.643302,52.103411,0
-97.599357,52.121121,0
-97.588371,52.142196,0
-97.526573,52.136296,0
-97.501853,52.125337,0
-97.515586,52.098349,0
-97.536186,52.077254,0
-97.534812,52.046014,0
-97.573265,52.016443,0
-97.614463,52.017288,0
-97.630943,51.982623,0
-97.591117,51.974164,0
-97.597984,51.912366,0
-97.548545,51.912366,0
-97.541679,51.964858,0
-97.5046,52.002073,0
-97.455162,52.028274,0
-97.365898,52.046014,0
-97.343925,52.012217,0
-97.331565,51.97501,0
-97.302726,51.92253,0
-97.271512,51.892548,0
-97.252286,51.851,0
-97.2413,51.817905,0
-97.238553,51.77374,0
-97.270139,51.724427,0
-97.277006,51.681022,0
-97.300352,51.644393,0
-97.303098,51.587261,0
-97.287365,51.528405,0
-97.301098,51.482246,0
-97.292858,51.435185,0
-97.233807,51.436897,0
-97.174755,51.476259,0
-97.129437,51.500203,0
-97.133557,51.533531,0
-97.152783,51.586465,0
-97.11845,51.61973,0
-97.12257,51.660639,0
-97.056652,51.666601,0
-96.983868,51.687039,0
-96.92207,51.713424,0
-96.863018,51.738944,0
-96.838299,51.737243,0
-96.845166,51.70917,0
-96.835552,51.698106,0
-96.846539,51.672563,0
-96.812207,51.673415,0
-96.784741,51.668305,0
-96.808087,51.629961,0
-96.777874,51.618877,0
-96.823193,51.609497,0
-96.825939,51.589024,0
-96.791607,51.583905,0
-96.757275,51.597556,0
-96.728436,51.600968,0
-96.735302,51.565128,0
-96.755902,51.525842,0
-96.788861,51.507041,0
-96.81358,51.483957,0
-96.841046,51.459149,0
-96.832806,51.436041,0
-96.856152,51.418059,0
-96.898195,51.40336,0
-96.908495,51.380652,0
-96.944201,51.344209,0
-96.918108,51.314176,0
-96.953127,51.275103,0
-97.002566,51.231268,0
-97.008059,51.208905,0
-96.976473,51.182657,0
-96.897509,51.205463,0
-96.865236,51.233848,0
-96.838457,51.26823,0
-96.797945,51.294,0
-96.7643,51.32705,0
-96.745073,51.358361,0
-96.723787,51.374223,0
-96.720354,51.358361,0
-96.744387,51.330482,0
-96.738894,51.321043,0
-96.705248,51.337775,0
-96.672289,51.333056,0
-96.607058,51.345496,0
-96.688769,51.26823,0
-96.669542,51.261356,0
-96.691515,51.245455,0
-96.714861,51.248034,0
-96.742327,51.233418,0
-96.76224,51.238147,0
-96.781847,51.218364,0
-96.806567,51.192552,0
-96.837466,51.1706,0
-96.842959,51.143469,0
-96.850512,51.128389,0
-96.847079,51.116322,0
-96.858752,51.10382,0
-96.862185,51.080963,0
-96.850512,51.062411,0
-96.81824,51.062843,0
-96.780474,51.069315,0
-96.768801,51.08312,0
-96.755068,51.094334,0
-96.746142,51.133991,0
-96.730349,51.142608,0
-96.723483,51.165003,0
-96.70769,51.190401,0
-96.679537,51.184375,0
-96.623232,51.193413,0
-96.619112,51.17921,0
-96.651385,51.145623,0
-96.665118,51.132698,0
-96.658938,51.113736,0
-96.675417,51.080101,0
-96.70151,51.044283,0
-96.728289,51.026148,0
-96.753008,51.005413,0
-96.788714,50.995474,0
-96.818926,51.007573,0
-96.847079,51.008869,0
